ablation_0804_tooldef_vote_router_suite.runs/full_c2kv.parts/c2kv_r4.log	88f8c76871cd6641821fa2ac138ed9eb8ea8e08320e76992141079dc5b7fc38f	12669	2026-08-04T16:03:00Z
ablation_0804_tooldef_vote_router_suite.runs/full_c2kv.parts/c2kv_r4.summary.json	cbf7f6aca7e381765111dd4c25a9332a422e909850666d8989ac7fb15df0fea5	3862	2026-08-04T16:03:00Z
ablation_0804_tooldef_vote_router_suite.runs/full_c2kv.parts/full_r1.jsonl	39b6bd7f048a5c039a46473badc5b5496bbcb9816ac0eb9bd6aba3f4d7c70b8e	111446	2026-08-04T16:00:38Z
ablation_0804_tooldef_vote_router_suite.runs/full_c2kv.parts/full_r1.log	7402a451287f59bd2acf3c791ade3f79b9bc92c598911c08f03f9cc687c81eb4	11754	2026-08-04T16:00:38Z
ablation_0804_tooldef_vote_router_suite.runs/full_c2kv.parts/full_r1.summary.json	ad6da185f0a85672cb4020be67480acceedabd93c96837fa74cabd0814524776	3793	2026-08-04T16:00:38Z
ablation_0804_tooldef_vote_router_suite.runs/full_c2kv.summary.json	c13ad88b8d63a92557720d35f67080a0767017f28e42da201a5388ba42886351	21130	2026-08-04T16:03:06Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.jsonl	783eea28bef4bfbdb9807bde306ef169bf264a5c908ea62f494f07293f351d2c	1485847	2026-08-04T17:59:26Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.log	344b87e918d92114f24488fa6ab53c58d8cf3673b0f66e1808fd55818ef5226e	27959	2026-08-04T17:59:26Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_lex_attention_3_r4.jsonl	01a5835a59cc45e6151968e9ef68a0d8a7df752447ad8dd0c33ed99166b7394a	299411	2026-08-04T16:41:40Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_lex_attention_3_r4.log	5ab7a66e6f8fdd100444f056ed22a267e422ef2068ec75c81c415416836d3419	12006	2026-08-04T16:41:40Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_lex_attention_3_r4.summary.json	b4784a44d4a829e1368beaf77d96f0060373bfa3d6b38a8ced347bb3bee2d382	2240	2026-08-04T16:41:40Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_lexical_3_r4.jsonl	6875f35ead2d6d4c1b3fcd10ba8526856fbbe34dc50d8ff9c4072ca1da46660e	295119	2026-08-04T16:03:39Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_lexical_3_r4.log	0f46ba02e88f99a01baab62b1a1995583a968a98fd59feb3447278a35a06dbae	11971	2026-08-04T16:03:39Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_lexical_3_r4.summary.json	19f60b3b644b5c4fb49bdb6d8c34de5bb39130e3d3cecbc0327d36ab7077d61c	2223	2026-08-04T16:03:39Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_stable_vote_3_r4.jsonl	c5aa3ff0a4a7fddf46bba6e9aea49f0648b12317f0b6365178f0af9addfb68b8	431470	2026-08-04T17:59:20Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_stable_vote_3_r4.log	91a7be28db1b1bec531b470541c4c686d8982619d0c24be21314bff601340534	12004	2026-08-04T17:59:20Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_stable_vote_3_r4.summary.json	de8475b7e6ca61a03f4b58956d9e30660c11b285587ac081f397297d72f05c52	2250	2026-08-04T17:59:20Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_vote_all_3_r4.jsonl	778262cbfb2640c58f0d875a6c88d263a1ca4dfbe54e58e3cf12ae28e206be9e	459847	2026-08-04T17:20:17Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_vote_all_3_r4.log	0f1b06a71b9fade67b0500a602b8d71e0f1e7c792a39284cd3528205d4c72f55	11993	2026-08-04T17:20:18Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.parts/hybrid_hybrid_vote_all_3_r4.summary.json	755234790a55affe51ba10b4881c5e509b11d75bf3bbdd1fce683485598b4155	2243	2026-08-04T17:20:17Z
ablation_0804_tooldef_vote_router_suite.runs/router_batch_a.summary.json	f3ec33d6c9219a7152fc002e57fb93c59e540b19255c6dec8f57b82eeacd8597	26170	2026-08-04T17:59:26Z
ablation_0804_tooldef_vote_router_suite.summary.json	274e558d0017de93b18070aa6d63a809c8fb01cd67ea8c00534780dabd2734d4	45991	2026-08-04T17:59:26Z
ablation_0805_history_raw_first8_same_model_cap16k.jsonl	aca4991d4039db9f9c0c8dcf254188096d0c76df089f697bc98d7bab8d964ea1	1533878	2026-08-05T07:33:38Z
ablation_0805_history_raw_first8_same_model_cap16k.parts/raw_first8_c2kv_r4.jsonl	27ed2897f2257ad1d70f0132d5e0d0c690c7006a660d0e0ae0e0c2e622bb540e	625155	2026-08-05T07:31:20Z
ablation_0805_history_raw_first8_same_model_cap16k.parts/raw_first8_c2kv_r4.log	6e115559e252660bbb62253d278500ce0e27db9d5dceac3d34462b5bca87ad6b	61908	2026-08-05T07:31:20Z
ablation_0805_history_raw_first8_same_model_cap16k.parts/raw_first8_c2kv_r4.summary.json	070a3faa76f11eaa2dd8d9e3b6e783a6342cefcb182f39df4e9f61fa4f2ec694	2594	2026-08-05T07:31:20Z
ablation_0805_history_raw_first8_same_model_cap16k.parts/raw_first8_full_same_model_r1.jsonl	9b04748793b7e02615602fd15fa3fe0e8f7b5100d575df1b0f966747e407ecc3	249837	2026-08-05T06:37:13Z
ablation_0805_history_raw_first8_same_model_cap16k.parts/raw_first8_full_same_model_r1.log	f378c3ecf4746d3f6099f95416b89c288b214fb0e2ba0733260f0f480b558580	69832	2026-08-05T06:37:13Z
ablation_0805_history_raw_first8_same_model_cap16k.parts/raw_first8_full_same_model_r1.summary.json	2c7b3545b836c06bb3d6c254fcac3e33985f5be15dc7ffed185b1529e9cc1184	2521	2026-08-05T06:37:13Z
ablation_0805_history_raw_first8_same_model_cap16k.parts/raw_first8_hybrid_r4.jsonl	74afb4e4d306473ef43ac7dfee1a8cf9a5faf8c375a9c87d89382ba1fe67920b	658886	2026-08-05T07:33:32Z
ablation_0805_history_raw_first8_same_model_cap16k.parts/raw_first8_hybrid_r4.log	51fb9b418cb5ac79eb0ab5a9fb89d266ddc26b5675ac71a57378143a37e946eb	63537	2026-08-05T07:33:32Z
ablation_0805_history_raw_first8_same_model_cap16k.parts/raw_first8_hybrid_r4.summary.json	6ac2e8b8d14cee8d96b6fa0730fab95d7cd934922304083bd4fcd57396f5b1a8	2601	2026-08-05T07:33:32Z
ablation_0805_history_raw_first8_same_model_cap16k.summary.json	dabf6938ead992c8b470d35d4bc9cd6ab4274f5a0d2904c2f5297cc34799717f	33611	2026-08-05T07:33:38Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.jsonl	ef3ea1e07d5c8e79aebbaf8728471fdb6d661b1c59ef795dafdba2fab634fc26	17710203	2026-08-05T11:18:42Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.parts/raw_prefix_next_c2kv_r4.jsonl	b8a140de0690c7b88bcfd3738bff876ac8c60ea8510800d8ede4c9e18cf61eb1	8446509	2026-08-05T11:15:58Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.parts/raw_prefix_next_c2kv_r4.log	3aad5f41dad1c3dd72a5942672fecb6d129f42348fd246cc2439d845ba619385	64668	2026-08-05T11:15:59Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.parts/raw_prefix_next_c2kv_r4.summary.json	810a3e643370dadd98e9b5e3cc08d0a58ba280669bfd657635f9d67146949627	2638	2026-08-05T11:15:58Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.parts/raw_prefix_next_full_same_model_r1.jsonl	be9faeb11231c54d5709b1340ed839a316ccfc221c77a11f23d11bb646b8f5ec	793368	2026-08-05T10:43:32Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.parts/raw_prefix_next_full_same_model_r1.log	a9d48bfbdbb05d6a2204bf7e0c7e4dbfc1d9a2bc61dbd78619810f9803983a47	73446	2026-08-05T10:43:32Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.parts/raw_prefix_next_full_same_model_r1.summary.json	fa6668034c3ddd63745c41859fbf09dfcafc6951e1bda571656eef3c2c867747	2479	2026-08-05T10:43:32Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.parts/raw_prefix_next_hybrid_r4.jsonl	8fa86f80845b5601eb0ab0c95347bfa4c5ae4c9e11a15bfae8c86a7691a8bf57	8470326	2026-08-05T11:18:36Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.parts/raw_prefix_next_hybrid_r4.log	c97eddee8073f20e0176d753b8473bab28efddc5c85f81def707242123ce4623	66186	2026-08-05T11:18:36Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.parts/raw_prefix_next_hybrid_r4.summary.json	07df8d0b4f8abd3a0b2085ceafb93854d9be78d061dfa2e3357a87ee314539d2	2661	2026-08-05T11:18:36Z
ablation_0805_history_raw_prefix8_next_full_c2kv_hybrid.summary.json	c5472366fe9404e0731dc861185cbf0f93f0175b97a0a9089b021230519deb8c	30067	2026-08-05T11:18:42Z
ablation_0805_tooldef_stable_plus_suite.jsonl	9ce97937a39ee4dc287d588dac58d0eea0361e4b284e567918f3aea5f93c43d9	3082944	2026-08-05T08:01:39Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.jsonl	317d68c0fce648d94962b83a381fd93873f80228c1bb2def2db827ac2371d436	3706319	2026-08-05T14:44:52Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/full_c2kv.jsonl	d3a919f7c59a4c38f4e2cca13e229c15cb903bbd7d633c961fb4d6e459c817c0	224628	2026-08-05T11:32:27Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/full_c2kv.log	f43d6f83495edbe7efad660dd4274536151f4801fc4c0d354761afcc6e8c54dd	36728	2026-08-05T11:32:27Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/full_c2kv.parts/c2kv_r4.jsonl	9bedb0f5332a519eaf94c37bb6b1f5e4e7ee4129fb6c1f8b75944ce0df9d0bc2	113177	2026-08-05T11:32:22Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/full_c2kv.parts/c2kv_r4.log	7c3a03d173ac82761b2767840aa88ade08b6a2a563096da955758bb5a95f2fb6	12696	2026-08-05T11:32:22Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/full_c2kv.parts/c2kv_r4.summary.json	6468f7851cc6b8d7172c28a3e68175819f6e02e07604796934eadee5c89a8892	3863	2026-08-05T11:32:22Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/full_c2kv.parts/full_r1.jsonl	f68756aeb72d1d67d33830eca2042bf7a04ce8029eba8e9dba4eebef70c6d252	111451	2026-08-05T11:17:04Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/full_c2kv.parts/full_r1.log	81dc3d636d0c3b345269863fd7be88bb7c91ae60bb1959e11224f363ff83be30	11684	2026-08-05T11:17:04Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/full_c2kv.parts/full_r1.summary.json	30c33c053411362f8884bbeb8b56026ced076eac1c7f2d9f50398a261f251576	3791	2026-08-05T11:17:04Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/full_c2kv.summary.json	9325f3588e281b10f8407a09caffb262142b23241c3db030c06b63c7597b3ea9	27936	2026-08-05T11:32:27Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.jsonl	72a1dd5f474d8f5547d27101d7e2e60a0debd02583cf9c3a86f9a592b04de6e4	3481691	2026-08-05T14:44:52Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.log	24e6d37ea76439380d3975fa4ff7004124fe7f7b80c124c6aba60ff7aab16cb1	42192	2026-08-05T14:44:52Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lexical_3_r4.jsonl	90ddbf94306dd6b7a0e98a045e75ea69aec8ebe9c67f46a327a56785c63c84df	299939	2026-08-05T11:19:53Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lexical_3_r4.log	bdaf410e5cf83cce6fab1208c0114b41f1b6603f8756e2d01f988560dd6a3589	13798	2026-08-05T11:19:53Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lexical_3_r4.summary.json	c2c7201c7297c0737d6b7ef05d04461b7bb571b295a6dfb31bbcafebd6927af4	4024	2026-08-05T11:19:53Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_original_order_3_r4.jsonl	e978ecc9260fdf8774284111f34f77822c51f89f34ce7fa45b5c5c5dfb9c6ca3	579968	2026-08-05T12:23:51Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_original_order_3_r4.log	6e0b13eefb6cd72b9f6683b550c2276db2bfca4ae7bdac120ffb7738afe7993a	14137	2026-08-05T12:23:52Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_original_order_3_r4.summary.json	e4a9ead94de32951e6872a1412e293fc5c1e58835543f4317299d4da92c20b9e	4331	2026-08-05T12:23:51Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_c2kv2_3_r4.jsonl	ee5d97734f88b72e6d5a52569a245e1786c3455c9d1c5b621b9d720a99230c89	721040	2026-08-05T13:57:46Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_c2kv2_3_r4.log	6c09014b9cacd1920a627cd078cdb74e144890babc56bd7ad287ca191b2ec3f6	14327	2026-08-05T13:57:47Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_c2kv2_3_r4.summary.json	857ba20a6ce4971d0ca690a811e4dfca50250c46f742820a47d07e520059a9a6	4515	2026-08-05T13:57:46Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_full_3_r4.jsonl	ff118cddc77e8da7a0ca89ada8de5b2d6e188421043dc9aa8dc930d9b17b47bf	720925	2026-08-05T13:09:53Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_full_3_r4.log	a52e56b05599fa5d802e0258d190ae7802911221580c07dd404dcd214c75705d	14280	2026-08-05T13:09:53Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_full_3_r4.summary.json	c4acbeb5395723da30e5cc47f533db44abf6ce2a84e785d52c3fa9c29cd4392f	4468	2026-08-05T13:09:53Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_name_desc_full_3_r4.jsonl	1866e39bd14a24fa6a90df545670f43627488b6d6f012a6f13b4592313a17dee	723465	2026-08-05T14:44:45Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_name_desc_full_3_r4.log	33dc0f5fb4bde20b0b6246a88ce0ac19362d03ea06da71dab4afa72ab5b45fea	14364	2026-08-05T14:44:46Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_name_desc_full_3_r4.summary.json	3654f6229f6d2d24c176c87fd2cc23cdd392846d9359f6c4a998cc52f1206189	4534	2026-08-05T14:44:45Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_stable_vote_3_r4.jsonl	40766ab6079d1353472953550aa119951480efb135baa67008749767daf76b2d	436354	2026-08-05T12:00:06Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_stable_vote_3_r4.log	9b1349eb163fe32f3666213cba3561a1215daecf6836620fdf953ed4c9c5dbec	13831	2026-08-05T12:00:06Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.parts/hybrid_hybrid_stable_vote_3_r4.summary.json	a195f1412cbf744a90cc8ae4b4ac96b0278b39da1b8a2fa155984873918670cb	4049	2026-08-05T12:00:06Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.runs/stable_plus_router.summary.json	6970994214ce960827f9011f4d2517d407ae967871fec50575c2cf67522c7e0e	39707	2026-08-05T14:44:52Z
ablation_0805_tooldef_stable_plus_suite_rerun_04.summary.json	0e5cd6d7e4afc54d17fed54274af124eaa18bec2e6073a8ed616d045701823d4	81448	2026-08-05T14:44:52Z
ablation_0805_tooldef_stable_plus_suite.runs/full_c2kv.jsonl	2906842c70dafad1da613d1411bc771bbb418617c8813533ec23771101e0990b	224627	2026-08-05T06:02:18Z
ablation_0805_tooldef_stable_plus_suite.runs/full_c2kv.log	e2c226c2650357f884c0a6d35cb52e4d294544c1e9062583775aa5e7a819adb9	35496	2026-08-05T06:02:18Z
ablation_0805_tooldef_stable_plus_suite.runs/full_c2kv.parts/c2kv_r4.jsonl	cd6d87e682982269102fc9aa780afca1ff15a1e2967005760674abd83c45cce5	113175	2026-08-05T06:02:12Z
ablation_0805_tooldef_stable_plus_suite.runs/full_c2kv.parts/c2kv_r4.log	1f5c330a3daa8640e884daea577dd9f84d74196ebdee23eb8a8fc5638db89b5f	12675	2026-08-05T06:02:13Z
ablation_0805_tooldef_stable_plus_suite.runs/full_c2kv.parts/c2kv_r4.summary.json	bdece058ba660cd878db135eb3d91e236ad42f55ae320ad2294ea093ff911e59	3866	2026-08-05T06:02:12Z
ablation_0805_tooldef_stable_plus_suite.runs/full_c2kv.parts/full_r1.jsonl	a8c8a2581a6dd7826c180d977a403002975e387f407cf262d42bd3017b4d722d	111452	2026-08-05T05:59:36Z
ablation_0805_tooldef_stable_plus_suite.runs/full_c2kv.parts/full_r1.log	98904e9ae4183a8fbbb1aa3f6d4e7561cad1bfa90e27a39d01a92f1def96a4ab	11746	2026-08-05T05:59:36Z
ablation_0805_tooldef_stable_plus_suite.runs/full_c2kv.parts/full_r1.summary.json	a0a22e47f154b2a147a414242eb6024e1a58a0c6efbef9b1d6ce24cefcc11b8d	3793	2026-08-05T05:59:36Z
ablation_0805_tooldef_stable_plus_suite.runs/full_c2kv.summary.json	819b07087273195b28acfc48290477262074a480fd141964bfce8a1cc35a8dcb	26742	2026-08-05T06:02:18Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.jsonl	d354f02605e0e7559f01c4e4a106d0e13c4f2c480962a5bc057f29d4fe4adaaa	2858317	2026-08-05T08:01:38Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.log	4f2ec57d96e642a147f3a01ce749ef89d461b048673fe5d24d4fc74eb2c8ef13	35228	2026-08-05T08:01:38Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lexical_3_r4.jsonl	4b4b9a80f068550f48edcb9dc999fc6081ce7adf4340b881a79feb8345bb85ea	299987	2026-08-05T06:02:09Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lexical_3_r4.log	c85237470a7be092ab66393e50d7aa23607d8f6bf4fe91d818582cb81ccee3f0	13555	2026-08-05T06:02:10Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lexical_3_r4.summary.json	96a0082fac44a6cc578ecb9947b68eee68b3d023813982c8890524e7a26d2735	3717	2026-08-05T06:02:09Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_c2kv2_3_r4.jsonl	b2fb760d384cd1ad7c0876334357fdde84316dbe78614c181719f4ffa017e055	706166	2026-08-05T07:12:37Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_c2kv2_3_r4.log	654663957b3b7322440ef4c30a0f85be67869076077b5976625aa980a99c933f	14130	2026-08-05T07:12:37Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_c2kv2_3_r4.summary.json	ff6a4e2f69e4ae30bf5c9d5537fe7cdde25b93cb56588f57db9781e7a34e1b48	4183	2026-08-05T07:12:37Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_full_3_r4.jsonl	9e6ab9755755a85aebd14a798fd42eb3d695f6548f5550532bf737b398369fa2	706385	2026-08-05T07:13:55Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_full_3_r4.log	ec0a1a8ad9453bdce335f78538a453b86fe5ac9d9e14b5cefa138705b6bd9705	14083	2026-08-05T07:13:56Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_full_3_r4.summary.json	98f52a0998df421b8227dc15f17a7e7abdc34a5ecdf9b09031ec894ae72211fd	4140	2026-08-05T07:13:55Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_name_desc_full_3_r4.jsonl	c5a775ae7d0b3a0758023334cf42ece732cdb9502739569202b0f983d6a0cbf9	709469	2026-08-05T08:01:32Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_name_desc_full_3_r4.log	13b6573b107639e8734f64ced840888fd23c42299d2d6c4ee221da631553f112	13991	2026-08-05T08:01:32Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_lex_top3_plus_stable1_name_desc_full_3_r4.summary.json	5d233bb547f7bdf4fd7b57373040c676e03409efed9596adc3c51ca129e18173	4177	2026-08-05T08:01:32Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_stable_vote_3_r4.jsonl	0d587910987b175b0a1211d0e3f6172a5d7431e69826f44603b9183818d86b7f	436310	2026-08-05T06:25:45Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_stable_vote_3_r4.log	bfed62e49776ffe57f168cfa6ededcb4a83db065c3df4a5c8ddf81f950803ad5	13508	2026-08-05T06:25:46Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.parts/hybrid_hybrid_stable_vote_3_r4.summary.json	e452acef72b5fe10b4e360a29efed0f2d1a6b0f843a465532d5968fd0501ad17	3744	2026-08-05T06:25:45Z
ablation_0805_tooldef_stable_plus_suite.runs/stable_plus_router.summary.json	eb62577ffaee5dd9c2ece7fc962a408f68bc44b9475c3139ed98306edfd59313	33043	2026-08-05T08:01:38Z
ablation_0805_tooldef_stable_plus_suite.summary.json	68a6fb69ca3dd4c8cff71138da017aca80394a1aba9b490d7799189d88b48ed1	68255	2026-08-05T08:01:39Z
ablation_0806_history_decision_prefix_turn_buckets.jsonl	b5973c91e0b5e3a9550811a1e41c1cfc5851060d8d237f59ddc23ac3fe6b4c0e	26716554	2026-08-06T08:59:32Z
ablation_0806_history_decision_prefix_turn_buckets.parts/each_turn_independent_c2kv4_r4.jsonl	53885c6b5ce156060c7688943fef67492077d1b329775a0902ef1db723657887	5785012	2026-08-06T06:00:34Z
ablation_0806_history_decision_prefix_turn_buckets.parts/each_turn_independent_c2kv4_r4.log	c4b00e68fda7cd3b5f8fc22f9d82ca2fb9ab9b71d1f8b880c23ab427ea5575f2	302967	2026-08-06T06:00:35Z
ablation_0806_history_decision_prefix_turn_buckets.parts/each_turn_independent_c2kv4_r4.summary.json	18e25fcf877830ff53c932476d93f01a91d3edc6e9898ba445245933cf7efbf0	6323	2026-08-06T06:00:34Z
ablation_0806_history_decision_prefix_turn_buckets.parts/history_all_c2kv4_r4.jsonl	06f3dce3d501d60cc3cedbc8ddb2b989ded8c2b6992443f28d87faa21e3b92fa	5579403	2026-08-06T08:09:32Z
ablation_0806_history_decision_prefix_turn_buckets.parts/history_all_c2kv4_r4.log	4adc5a8f8eeb70b6aa7481cbd8ba2c2ea3f6e3dd7ee5fdef4b0715bdd162cc1e	274112	2026-08-06T08:09:32Z
ablation_0806_history_decision_prefix_turn_buckets.parts/history_all_c2kv4_r4.summary.json	7defd7efc2d23d72c417de11496a2de4f4ecc8cfdce517f8595b072d82668991	6312	2026-08-06T08:09:32Z
ablation_0806_history_decision_prefix_turn_buckets.parts/history_full_r1.jsonl	ae554b3a541e3d2b3d43a48c680ef03869b5ff7dbe9c191de0ed314b612dd07d	3355919	2026-08-06T04:20:18Z
ablation_0806_history_decision_prefix_turn_buckets.parts/history_full_r1.log	6efd0a9af349513be79d4a817a0fc9f728677a099a6387382081c8ebb35d3876	336239	2026-08-06T04:20:19Z
ablation_0806_history_decision_prefix_turn_buckets.parts/history_full_r1.summary.json	f1bdb88ce5276d713e3d0c4d389a876d5e8041b279644440eb80c15400cd44bd	6266	2026-08-06T04:20:18Z
ablation_0806_history_decision_prefix_turn_buckets.parts/recent2_full_rest_c2kv4_r4.jsonl	0e11837013d4746778eca53745b28f24e31e981316f6d32dc9ea27ed85474f65	6124118	2026-08-06T08:59:26Z
ablation_0806_history_decision_prefix_turn_buckets.parts/recent2_full_rest_c2kv4_r4.log	13d642078a83a7061d2f52eba059dac0a207a300d3209853792633067edb4b4d	292406	2026-08-06T08:59:26Z
ablation_0806_history_decision_prefix_turn_buckets.parts/recent2_full_rest_c2kv4_r4.summary.json	2236562333870cdab010f04a829d1719f605b6285275924c652c5fbe8582bda5	6312	2026-08-06T08:59:26Z
ablation_0806_history_decision_prefix_turn_buckets.parts/recompress_all_every_turn_c2kv4_r4.jsonl	6c15941b97c4dc3c694483fe50075c9a1fb265a70f2c4d999a70a846040d42c4	5872102	2026-08-06T08:24:01Z
ablation_0806_history_decision_prefix_turn_buckets.parts/recompress_all_every_turn_c2kv4_r4.log	36a3dbce8e169149d91f5abade28b9ca492f7828fd932ffab800578f22616b68	315996	2026-08-06T08:24:01Z
ablation_0806_history_decision_prefix_turn_buckets.parts/recompress_all_every_turn_c2kv4_r4.summary.json	41629ec2071418957ef5e9b129e3e9fa4bf4f1f16ceb27525b9e61d96e3a002a	6311	2026-08-06T08:24:01Z
ablation_0806_history_decision_prefix_turn_buckets.summary.json	4d2b6cae9360c8557c97d0feb4a56fce1c2b1ef7a507619f1e13275f085e795e	240422	2026-08-06T08:59:33Z
ablation_0806_history_raw_prefix_next_first_assistant_metricsfix.parts/raw_prefix_next_c2kv_r4.jsonl	6f945b5a5716a15d1dd765cd19d9a10ce8a8febbf2ce4bc28853339b4b765d70	8415067	2026-08-05T17:19:32Z
ablation_0806_history_raw_prefix_next_first_assistant_metricsfix.parts/raw_prefix_next_c2kv_r4.log	8dfaf00b6b9817d90afda26c377c77e079e20d226c4137dbab8273ccce0ec9ee	65064	2026-08-05T17:19:32Z
